City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
335,Cananeia,BR,70.02,overcast clouds,-25.0147,-47.9267,Pousada Ancoradouro
337,Bahia Blanca,AR,65.44,clear sky,-38.7196,-62.2724,Hotel Argos
342,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
343,Taikang,CN,64.36,clear sky,46.8333,124.4167,Jia Hotel
344,Chake Chake,TZ,83.57,broken clouds,-5.2459,39.7666,Hotel Archipelago
345,Hirara,JP,67.86,light intensity shower rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
346,Geraldton,AU,81.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
347,Kampot,KH,80.65,light rain,10.6167,104.1833,Two Moons Hotel
350,Santa Maria,BR,61.59,moderate rain,-29.6842,-53.8069,Hotel Morotin
352,Mana,GF,77.29,overcast clouds,5.6592,-53.7767,LE SAMANA
353,Bodden Town,KY,79.0,clear sky,19.2833,-81.25,Will T Place
354,San Policarpo,PH,82.63,broken clouds,12.1791,125.5072,Agapita M. Nicart
355,Agustin Codazzi,CO,84.18,broken clouds,10.0341,-73.2361,Hotel perija
356,San Rafael,AR,60.13,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
357,Obidos,BR,73.4,moderate rain,-1.9175,-55.5181,Hotel Amazônia Center
358,Salinopolis,BR,77.88,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
359,Aswan,EG,74.5,clear sky,24.0934,32.907,Nuba Nile
361,Flic En Flac,MU,77.56,light rain,-20.2742,57.3631,Hilton Mauritius Resort & Spa
363,Port Moresby,PG,76.42,shower rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
364,Hulan Ergi,CN,68.36,clear sky,47.2042,123.6333,Qiqihaer Zhongtian Hotel
366,Bandundu,CD,70.12,overcast clouds,-3.3167,17.3667,Coja Color
367,Vao,NC,79.05,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
368,Beira,MZ,73.49,few clouds,-19.8436,34.8389,Beira Terrace Hotel
369,Dargaville,NZ,70.72,overcast clouds,-35.9333,173.8833,Parkview Motel
370,Labuhan,ID,87.24,scattered clouds,-6.8844,112.2051,DoubleFAG
371,Bosaso,SO,82.38,clear sky,11.2842,49.1816,Red Sea Hotel
373,Atar,MR,65.97,clear sky,20.5169,-13.0499,Oumou Elghoura
374,Pacific Grove,US,55.51,clear sky,36.6177,-121.9166,Lovers Point Inn
375,Tacoronte,ES,55.26,clear sky,28.4769,-16.4102,Casa Laurel
377,Vila Franca Do Campo,PT,57.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
378,Ojinaga,MX,76.57,clear sky,29.5667,-104.4167,Suites Las Palmas
379,Faanui,PF,82.38,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
381,Carauari,BR,67.8,overcast clouds,-4.8828,-66.8958,Hotel Fellip
383,San Cristobal,VE,71.78,few clouds,7.7669,-72.225,Pirineos
385,Caetite,BR,64.78,broken clouds,-14.0694,-42.475,Hotel Porto do Sol
387,Sao Filipe,CV,69.91,broken clouds,14.8961,-24.4956,Hotel Xaguate
389,Buenos Aires,AR,65.95,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
393,Indramayu,ID,85.33,scattered clouds,-6.3264,108.32,Grand Trisula Hotel
394,Mtwara,TZ,76.33,scattered clouds,-10.2667,40.1833,TIL Hotels Mtwara
396,Mayuge,UG,67.42,overcast clouds,0.4597,33.4803,Kagolo Bar and Lodge
397,Zacualpan,MX,68.59,scattered clouds,21.25,-105.1667,La Colorada B&B
398,Segou,ML,82.45,broken clouds,13.4317,-6.2157,Comme chez soi
400,Bokovskaya,RU,53.91,few clouds,49.229,41.8306,Gostinitsa Stanitsa
401,Santa Rosa,PH,91.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
403,Tierralta,CO,76.77,overcast clouds,8.1736,-76.0592,Hotel La Marqueza
405,Rafsanjan,IR,74.28,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
406,Waipawa,NZ,62.17,few clouds,-41.4122,175.5153,Tora Coastal Walk
409,Pithoragarh,IN,78.96,clear sky,29.5833,80.2167,Hipostel Pithoragarh (Cafe Morrison)
410,San Isidro,PE,71.02,clear sky,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
411,Dawei,MM,86.92,scattered clouds,14.0833,98.2,Hotel Dawei
412,Iguape,BR,72.57,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
413,Marrakesh,MA,53.67,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
416,Standerton,ZA,55.62,broken clouds,-26.9337,29.2415,Terrace Lofts
419,Namatanai,PG,83.86,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
420,Biak,ID,82.67,overcast clouds,-0.9131,122.8766,Penginapan Kim
423,Bucerias,MX,65.35,few clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
424,Morogoro,TZ,71.78,broken clouds,-6.8167,37.6667,Nashera Hotel
427,Taltal,CL,62.33,clear sky,-25.4,-70.4833,Residencial Karime
429,Kavaratti,IN,82.49,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
430,Eyl,SO,80.64,few clouds,7.9803,49.8164,Amiin Hotel
431,Powell River,CA,50.07,overcast clouds,49.8496,-124.5361,Rodmay Hotel
432,Mweka,CD,65.05,overcast clouds,-4.85,21.5667,Guest House Boshab
435,Port-Gentil,GA,78.19,overcast clouds,-0.7193,8.7815,Fengshui Residence
436,Oda,JP,56.17,clear sky,35.1833,132.5,Sky Hotel Oda
437,Kimbe,PG,76.84,light rain,-5.5502,150.1429,Kimbe Bay Hotel
438,Sungaipenuh,ID,83.68,few clouds,-2.0833,101.3833,Penginapan Citra Alam
439,Butembo,CD,62.74,overcast clouds,0.15,29.2833,Hotel Butembo
441,Cidreira,BR,70.43,scattered clouds,-30.1811,-50.2056,Hotel Castelo
443,Sao Joao Da Barra,BR,75.13,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
444,Fuling,CN,70.5,broken clouds,29.7022,107.3919,Yingbin Hostel
445,Cozumel,MX,75.99,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
446,Havelock,US,56.95,few clouds,34.8791,-76.9013,Sherwood Motel
447,Tabou,CI,77.07,overcast clouds,4.423,-7.3528,hotêl doufoulougou
448,Saurimo,AO,63.81,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
450,Akhisar,TR,53.15,broken clouds,38.9185,27.8401,Seybils Otel
452,Porto Belo,BR,69.26,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
453,Tambura,SS,71.69,light rain,5.6,27.4667,Rikito Lodge
455,Palora,EC,65.08,overcast clouds,-1.7,-77.9333,Rancho grande
457,Kawalu,ID,84.11,scattered clouds,-7.3817,108.2082,West Jontor
458,Buala,SB,82.87,light rain,-8.145,159.5921,Maringe Lagoon Lodge
459,Viedma,AR,67.57,broken clouds,-40.8135,-62.9967,Hotel Cristal
461,Carlsbad,US,61.41,overcast clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
462,Masuri,KR,58.55,clear sky,35.8488,128.1492,가야힐리언스 펜션
464,Ghogha,IN,85.33,clear sky,21.6833,72.2833,"GUEST HOUSE,GHOGHA"
465,Pinar Del Rio,CU,72.54,scattered clouds,22.4175,-83.6981,Hostal La Colina Dunay y Raul
466,Lethem,GY,76.42,overcast clouds,3.3803,-59.7968,Savannah Inn
467,Kumano,JP,58.37,clear sky,34.3442,132.5894,ホテル コラソン
468,Contai,IN,86.9,scattered clouds,21.7786,87.7536,PATHFINDER
469,Las Palmas,ES,56.19,clear sky,28.4204,-14.0131,Casillas De Morales 59.
471,Sao Raimundo Nonato,BR,75.76,broken clouds,-9.0153,-42.6994,Real Hotel
473,Quatre Cocos,MU,77.11,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
474,Marawi,PH,72.05,overcast clouds,7.9986,124.2928,Derogongan Residence
475,Nouadhibou,MR,60.78,clear sky,20.931,-17.0347,El Medina
476,Dunedin,NZ,62.8,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
477,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
478,Sunbury,AU,62.83,broken clouds,-37.5833,144.7333,Sunbury Motor Inn
480,Necochea,AR,56.82,clear sky,-38.5473,-58.7368,dyd -mar Hotel
481,Nanma,CN,61.63,clear sky,36.1817,118.1583,GreenTree Inn Zibo Wuyuan County Lushan Road Express Hotel
482,Platanos,GR,56.08,broken clouds,37.6667,21.6167,Hotel Kronio
484,Makokou,GA,68.34,overcast clouds,0.5738,12.8642,Hôtel
486,Rawson,AR,60.58,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
487,Katherine,AU,95.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
488,Gazanjyk,TM,78.66,clear sky,39.2446,55.5154,Railway motel
493,Maxixe,MZ,77.74,broken clouds,-23.8597,35.3472,Oceano
494,Bombay,IN,85.98,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
496,Dosso,NE,76.71,overcast clouds,13.049,3.1937,Hotel Toubal
497,Koumra,TD,79.34,overcast clouds,8.9126,17.5539,Yamtoide house koumra
499,Guilin,CN,73.51,clear sky,25.2819,110.2864,Grand 0773 Hotel
501,Plettenberg Bay,ZA,60.04,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
506,Seoul,KR,61.99,clear sky,37.5683,126.9778,롯데호텔 서울
507,Nishihara,JP,64.06,light rain,26.1842,127.7558,Minshuku Agaihama
509,Bastrop,US,55.69,clear sky,32.7562,-91.8724,Best Budget Inn
511,Jinxiang,CN,57.31,clear sky,27.4327,120.6062,Wolong Village
512,Swellendam,ZA,58.08,broken clouds,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
513,Lompoc,US,58.01,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
514,Guaimaca,HN,65.93,clear sky,14.5333,-86.8167,HOTEL SIERRA
515,Takaungu,KE,79.29,light rain,-3.6837,39.8566,Takaungu House
516,Davila,PH,85.98,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
517,Santa Fe,AR,64.99,overcast clouds,-31.6333,-60.7,Conquistador Hotel
518,High Rock,BS,73.42,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
520,Castelo,BR,71.87,overcast clouds,-20.6036,-41.1847,Pousada Lua & Sol
521,Nhulunbuy,AU,88.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
522,Kushiro,JP,50.95,few clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
523,San Buenaventura,MX,68.34,scattered clouds,27.0833,-101.5333,Hotel Gran Plaza
527,Port Macquarie,AU,75.18,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
528,Kaeo,NZ,73.33,overcast clouds,-35.1,173.7833,Bushido Lodge
529,Mayumba,GA,76.23,overcast clouds,-3.432,10.6554,LIKWALE LODGE
531,Great Bend,US,50.61,scattered clouds,38.3645,-98.7648,Best Western Angus Inn
533,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
535,Lagoa,PT,58.6,scattered clouds,39.05,-27.9833,Casa Das Faias
537,Stawell,AU,65.28,overcast clouds,-37.05,142.7667,Motel Stawell
538,Tura,IN,80.46,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
539,Jalu,LY,69.82,broken clouds,29.0331,21.5482,صاحبة الفخامة
540,Rabak,SD,88.83,few clouds,13.1809,32.74,فندق ربك Rabak Hotel
541,Valparaiso,CL,56.48,few clouds,-33.0393,-71.6273,Hotel Ultramar
542,Maragogi,BR,77.14,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
544,Matara,LK,86.52,clear sky,5.9485,80.5353,Amaloh Boutique Resort
548,Neyshabur,IR,65.37,scattered clouds,36.2133,58.7958,Amiran Hotel
550,Inhambane,MZ,78.44,broken clouds,-23.865,35.3833,Oceano
552,Yatou,CN,56.66,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
553,Labuan,MY,88.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
554,Grenville,GD,78.85,scattered clouds,12.1167,-61.6167,Valley Breeze Guest House
555,Pointe Michel,DM,76.77,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
557,Alice Springs,AU,83.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
558,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
560,Vieques,PR,75.09,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
561,Chifeng,CN,62.28,scattered clouds,42.2683,118.9636,Junyu Tiancheng Hotel
564,Los Llanos De Aridane,ES,59.13,overcast clouds,28.6585,-17.9182,Valle Aridane
565,Awjilah,LY,69.55,broken clouds,29.1081,21.2869,المنزل
566,Bozhou,CN,66.72,clear sky,33.8772,115.7703,Haitian Hotel
568,Sikonge,TZ,66.11,broken clouds,-5.6333,32.7667,Pretoria 2 Lodge
569,Kentau,KZ,66.99,clear sky,43.5206,68.5094,Safary
570,Sipe Sipe,BO,61.29,scattered clouds,-17.45,-66.3833,Cabañas Oasis Marino
572,Neiafu,TO,83.08,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
573,Kintampo,GH,76.06,overcast clouds,8.0563,-1.7306,Adomaa Memorial Hotel
574,Garissa,KE,81.27,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
575,Misratah,LY,59.43,overcast clouds,32.3754,15.0925,Almasa Hotel
577,Samarai,PG,79.63,overcast clouds,-10.6167,150.6667,Nuli Sapi
580,Nikki,BJ,77.92,overcast clouds,9.9401,3.2108,Monnon
584,Campina Verde,BR,68.86,broken clouds,-19.5356,-49.4864,Hotel Lino
587,Lenine,UA,52.54,overcast clouds,45.2986,35.7771,Vostok
588,Porbandar,IN,84.96,clear sky,21.6422,69.6093,Lords Inn Porbandar
589,Vila Do Maio,CV,68.79,broken clouds,15.1333,-23.2167,Hotel Marilu
590,Dhangadhi,NP,94.64,clear sky,28.7079,80.5961,Hotel Devotee
591,Shahrud,IR,65.19,clear sky,36.4182,54.9763,Royal Hotel
592,Siuna,NI,69.21,few clouds,13.7332,-84.7773,hotel los chinitos
597,Golden,US,54.41,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
598,Rio Grande,BR,63.95,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
599,Cascais,PT,50.47,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
600,Faya,SA,64.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
601,Djougou,BJ,78.13,scattered clouds,9.7085,1.666,Hotel cathas
602,Taft,IR,69.75,clear sky,31.7471,54.2088,عمارت ساعتی تفت
603,Alta Floresta,BR,70.2,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
606,Vredendal,ZA,61.99,few clouds,-31.6683,18.5012,Tharrakamma Guest House
607,Cambe,BR,61.72,broken clouds,-23.2758,-51.2783,Motel Tróia
608,Half Moon Bay,US,64.17,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
609,Ranong,TH,80.96,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
611,Rengasdengklok,ID,89.73,few clouds,-6.1592,107.2981,Kost Citra Kirana Rengasdengklok
612,Bardiyah,LY,64.89,broken clouds,31.7561,25.0865,بورتو بردية
614,Kiama,AU,78.58,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
615,Lazaro Cardenas,MX,70.34,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
617,Tala,EG,64.56,overcast clouds,30.6803,30.9429,وي
619,Sur,OM,87.3,broken clouds,22.5667,59.5289,Sur Plaza Hotel
620,Moron,AR,65.97,clear sky,-34.6534,-58.6198,Hotel Morón
622,Santa Luzia,BR,65.57,broken clouds,-19.7697,-43.8514,Pousada Chao Earth
624,Padang,ID,86.05,clear sky,-0.9492,100.3543,Mercure Padang
626,Ulaanbaatar,MN,50.13,broken clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
629,Whyalla,AU,71.01,clear sky,-33.0333,137.5833,Foreshore Motor Inn
631,Katobu,ID,84.49,broken clouds,-4.9408,122.5276,La Ode Husein
633,Nan,TH,83.57,few clouds,18.8333,100.6667,สะเนียน2
634,Totskoye,RU,52.81,overcast clouds,52.5248,52.7623,Gostinitsa
635,Belmonte,BR,75.7,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
636,Cape Coast,GH,79.5,overcast clouds,5.1053,-1.2466,Samrit Hotel
639,Macau,MO,76.86,clear sky,22.2006,113.5461,Grand Emperor Hotel
641,Shimoda,JP,50.36,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
643,Berbera,SO,81.01,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
645,Joaquim Nabuco,BR,71.74,few clouds,-8.6244,-35.5333,Baia Beira Rio
646,Sri Aman,MY,91.4,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
647,Corinto,GR,56.89,clear sky,37.9407,22.9573,Ephira Hotel
648,Fare,PF,81.7,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
649,Kaihua,CN,61.56,clear sky,23.3687,104.28,Zhongyu Hotel
650,Princeton,US,74.01,broken clouds,25.5384,-80.4089,American Best Inn
651,Palestine,PS,63.93,overcast clouds,31.9216,35.2033,Grand Park Hotel
652,Aguada De Pasajeros,CU,74.68,moderate rain,22.385,-80.8508,El Bosque
653,Korem,ET,58.91,few clouds,12.5058,39.5228,Lakomeliza Hotel
654,Cabadiangan,PH,84.27,overcast clouds,9.7531,122.4739,Kipot
655,Cavalcante,BR,65.68,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
656,Ixtapa,MX,64.54,clear sky,20.7,-105.2,hotel la terminal
657,Anloga,GH,81.95,overcast clouds,5.7947,0.8973,Pin Drop Hotel
660,Koster,ZA,60.22,scattered clouds,-25.863,26.8976,Klub Kranskuil
665,Ayolas,PY,67.59,light rain,-27.4,-56.9,Hotel Ayolas
667,Robertsport,LR,76.06,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
671,Nawa,IN,96.51,clear sky,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
672,Albury,AU,56.84,overcast clouds,-36.0833,146.9167,Albury Georgian Motel & Suites
674,Tobane,BW,68.72,broken clouds,-21.95,27.9,Mediterranean Deep Hotels
677,Elizabeth City,US,53.62,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
680,Bethal,ZA,54.55,scattered clouds,-26.4579,29.4655,Bluegum Country Lodge
681,Sijunjung,ID,94.1,scattered clouds,-0.6876,100.9537,Hotel Bukik Gadang
