City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
455,Palora,EC,-1.7,-77.9333,65.08,99,99,0.78,overcast clouds
456,Bongandanga,CD,1.5,21.05,70.93,91,100,5.12,overcast clouds
457,Kawalu,ID,-7.3817,108.2082,84.11,70,47,4.29,scattered clouds
458,Buala,SB,-8.145,159.5921,82.87,78,87,9.44,light rain
459,Viedma,AR,-40.8135,-62.9967,67.57,37,58,24.45,broken clouds
460,Roma,US,43.2128,-75.4557,34.88,78,100,1.99,overcast clouds
461,Carlsbad,US,33.1581,-117.3506,61.41,89,100,5.75,overcast clouds
462,Masuri,KR,35.8488,128.1492,58.55,22,0,3.74,clear sky
463,Iskateley,RU,67.6803,53.1512,12.22,93,98,6.53,overcast clouds
464,Ghogha,IN,21.6833,72.2833,85.33,51,6,3.42,clear sky
465,Pinar Del Rio,CU,22.4175,-83.6981,72.54,90,31,1.32,scattered clouds
466,Lethem,GY,3.3803,-59.7968,76.42,83,94,12.66,overcast clouds
467,Kumano,JP,34.3442,132.5894,58.37,46,0,4.68,clear sky
468,Contai,IN,21.7786,87.7536,86.9,64,41,15.79,scattered clouds
469,Las Palmas,ES,28.4204,-14.0131,56.19,72,0,1.14,clear sky
470,Preobrazheniye,RU,42.9019,133.9064,45.25,61,1,11.7,clear sky
471,Sao Raimundo Nonato,BR,-9.0153,-42.6994,75.76,67,54,2.93,broken clouds
472,Leh,IN,34.1667,77.5833,35.2,48,46,4.09,scattered clouds
473,Quatre Cocos,MU,-20.2078,57.7625,77.11,86,100,16.06,moderate rain
474,Marawi,PH,7.9986,124.2928,72.05,92,100,3.47,overcast clouds
475,Nouadhibou,MR,20.931,-17.0347,60.78,94,0,5.75,clear sky
476,Dunedin,NZ,-45.8742,170.5036,62.8,65,74,8.01,broken clouds
477,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,21.85,scattered clouds
478,Sunbury,AU,-37.5833,144.7333,62.83,88,75,10.36,broken clouds
479,Bitkine,TD,11.9801,18.2138,79.52,12,99,5.48,overcast clouds
480,Necochea,AR,-38.5473,-58.7368,56.82,67,0,18.45,clear sky
481,Nanma,CN,36.1817,118.1583,61.63,28,0,8.99,clear sky
482,Platanos,GR,37.6667,21.6167,56.08,82,54,5.5,broken clouds
483,Hay River,CA,60.8156,-115.7999,-0.42,85,20,6.91,few clouds
484,Makokou,GA,0.5738,12.8642,68.34,99,95,2.21,overcast clouds
485,Torbay,CA,47.6666,-52.7314,34.75,90,100,18.41,light shower snow
486,Rawson,AR,-43.3002,-65.1023,60.58,31,100,18.34,overcast clouds
487,Katherine,AU,-14.4667,132.2667,95.32,20,51,9.22,broken clouds
488,Gazanjyk,TM,39.2446,55.5154,78.66,15,0,1.88,clear sky
489,Yaan,NG,7.3833,8.5667,77.9,75,91,7.7,overcast clouds
490,Bay Roberts,CA,47.5999,-53.2648,35.51,93,98,5.01,light rain
491,Saint-Francois,FR,46.4154,3.9054,33.67,80,100,9.22,overcast clouds
492,Vestmannaeyjar,IS,63.4427,-20.2734,45.5,99,100,11.12,overcast clouds
493,Maxixe,MZ,-23.8597,35.3472,77.74,73,54,6.6,broken clouds
494,Bombay,IN,19.0144,72.8479,85.98,66,20,4.61,haze
495,Eureka,US,40.8021,-124.1637,48.92,85,4,3.0,clear sky
496,Dosso,NE,13.049,3.1937,76.71,9,88,2.21,overcast clouds
497,Koumra,TD,8.9126,17.5539,79.34,37,85,5.93,overcast clouds
498,Okhotsk,RU,59.3833,143.3,24.19,75,62,7.94,broken clouds
499,Guilin,CN,25.2819,110.2864,73.51,35,0,9.22,clear sky
500,Ongandjera,NA,-17.8833,15.0667,67.08,86,100,7.54,light rain
501,Plettenberg Bay,ZA,-34.0527,23.3716,60.04,90,92,3.85,overcast clouds
502,Paamiut,GL,61.994,-49.6678,30.97,74,94,10.96,overcast clouds
503,Irricana,CA,51.3237,-113.6048,33.93,81,83,4.83,broken clouds
504,Yuzhno-Kurilsk,RU,44.0306,145.8556,41.94,61,0,8.48,clear sky
505,Lancaster,US,40.2504,-76.2499,44.78,73,97,4.0,overcast clouds
506,Seoul,KR,37.5683,126.9778,61.99,29,0,5.75,clear sky
507,Nishihara,JP,26.1842,127.7558,64.06,88,75,12.66,light rain
508,Igarka,RU,67.4667,86.5833,12.2,91,100,5.35,overcast clouds
509,Bastrop,US,32.7562,-91.8724,55.69,84,0,4.09,clear sky
510,Flin Flon,CA,54.7682,-101.865,23.22,96,100,4.79,overcast clouds
511,Jinxiang,CN,27.4327,120.6062,57.31,58,4,12.08,clear sky
512,Swellendam,ZA,-34.0226,20.4417,58.08,90,58,2.59,broken clouds
513,Lompoc,US,34.6391,-120.4579,58.01,86,100,1.99,mist
514,Guaimaca,HN,14.5333,-86.8167,65.93,73,3,3.44,clear sky
515,Takaungu,KE,-3.6837,39.8566,79.29,75,95,7.67,light rain
516,Davila,PH,18.4726,120.5763,85.98,80,83,25.93,broken clouds
517,Santa Fe,AR,-31.6333,-60.7,64.99,70,86,5.01,overcast clouds
518,High Rock,BS,26.6208,-78.2833,73.42,83,100,11.68,overcast clouds
519,Oksfjord,NO,70.2396,22.3479,8.67,90,84,5.97,broken clouds
520,Castelo,BR,-20.6036,-41.1847,71.87,98,95,0.18,overcast clouds
521,Nhulunbuy,AU,-12.2333,136.7667,88.41,58,99,11.5,overcast clouds
522,Kushiro,JP,42.975,144.3747,50.95,43,20,18.41,few clouds
523,San Buenaventura,MX,27.0833,-101.5333,68.34,83,25,3.8,scattered clouds
524,Lokosovo,RU,61.1333,74.8167,22.98,91,98,1.07,overcast clouds
525,Kamenka,RU,51.3223,42.7678,51.55,77,83,20.24,broken clouds
526,Trani,IT,41.2727,16.4154,42.85,67,59,12.39,broken clouds
527,Port Macquarie,AU,-31.4333,152.9167,75.18,56,99,6.91,overcast clouds
528,Kaeo,NZ,-35.1,173.7833,73.33,80,96,3.69,overcast clouds
529,Mayumba,GA,-3.432,10.6554,76.23,92,100,5.23,overcast clouds
530,San Benito,US,36.6166,-121.0844,48.87,65,100,2.57,overcast clouds
531,Great Bend,US,38.3645,-98.7648,50.61,55,37,5.01,scattered clouds
532,Qandala,SO,11.472,49.8728,87.6,37,0,3.6,clear sky
533,Conde,BR,-7.2597,-34.9075,76.46,100,75,3.44,broken clouds
534,Henties Bay,NA,-22.116,14.2845,58.87,90,40,5.86,scattered clouds
535,Lagoa,PT,39.05,-27.9833,58.6,84,48,21.14,scattered clouds
536,Norman Wells,CA,65.282,-126.8329,-3.96,50,20,0.0,few clouds
537,Stawell,AU,-37.05,142.7667,65.28,57,98,9.78,overcast clouds
538,Tura,IN,25.5198,90.2201,80.46,71,3,5.88,clear sky
539,Jalu,LY,29.0331,21.5482,69.82,22,81,9.35,broken clouds
540,Rabak,SD,13.1809,32.74,88.83,17,24,10.6,few clouds
541,Valparaiso,CL,-33.0393,-71.6273,56.48,78,20,2.3,few clouds
542,Maragogi,BR,-9.0122,-35.2225,77.14,84,22,4.9,few clouds
543,Vostok,RU,46.4856,135.8833,43.47,69,0,10.04,clear sky
544,Matara,LK,5.9485,80.5353,86.52,60,5,3.98,clear sky
545,Caldwell,US,43.6629,-116.6874,47.32,45,0,0.0,clear sky
546,Douglas,US,41.3,-96.167,48.38,59,0,5.75,clear sky
547,Gazli,UZ,40.1333,63.45,69.26,30,48,10.18,scattered clouds
548,Neyshabur,IR,36.2133,58.7958,65.37,16,26,3.31,scattered clouds
549,Dergachi,RU,51.2328,48.7659,53.51,73,39,20.11,scattered clouds
550,Inhambane,MZ,-23.865,35.3833,78.44,72,59,7.61,broken clouds
551,Poum,NC,-20.2333,164.0167,82.71,81,78,10.8,broken clouds
552,Yatou,CN,37.15,122.3833,56.66,49,1,8.12,clear sky
553,Labuan,MY,5.2767,115.2417,88.16,70,20,3.44,few clouds
554,Grenville,GD,12.1167,-61.6167,78.85,75,36,20.49,scattered clouds
555,Pointe Michel,DM,15.25,-61.3833,76.77,78,69,12.68,broken clouds
556,Asau,RO,46.4333,26.4,36.95,100,83,6.96,broken clouds
557,Alice Springs,AU,-23.7,133.8833,83.75,15,0,4.61,clear sky
558,Luanda,AO,-8.8368,13.2343,78.8,89,75,6.91,broken clouds
559,Fort Nelson,CA,58.8053,-122.7002,24.39,63,40,8.05,scattered clouds
560,Vieques,PR,18.425,-65.8329,75.09,81,33,16.37,scattered clouds
561,Chifeng,CN,42.2683,118.9636,62.28,16,44,17.49,scattered clouds
562,Javornik,CZ,50.3908,17.0027,28.35,94,100,5.64,overcast clouds
563,Oum Hadjer,TD,13.2954,19.6966,80.1,11,71,10.0,broken clouds
564,Los Llanos De Aridane,ES,28.6585,-17.9182,59.13,82,100,1.14,overcast clouds
565,Awjilah,LY,29.1081,21.2869,69.55,21,72,9.64,broken clouds
566,Bozhou,CN,33.8772,115.7703,66.72,28,0,4.65,clear sky
567,Sitka,US,57.0531,-135.33,39.09,70,75,14.97,broken clouds
568,Sikonge,TZ,-5.6333,32.7667,66.11,77,56,7.27,broken clouds
569,Kentau,KZ,43.5206,68.5094,66.99,25,3,2.8,clear sky
570,Sipe Sipe,BO,-17.45,-66.3833,61.29,75,36,7.76,scattered clouds
571,La Ronge,CA,55.1001,-105.2842,30.42,64,100,4.61,overcast clouds
572,Neiafu,TO,-18.65,-173.9833,83.08,78,75,6.91,broken clouds
573,Kintampo,GH,8.0563,-1.7306,76.06,82,97,7.14,overcast clouds
574,Garissa,KE,-0.4536,39.6401,81.27,72,43,10.27,scattered clouds
575,Misratah,LY,32.3754,15.0925,59.43,82,95,17.0,overcast clouds
576,Kande,TG,9.9578,1.0447,77.58,65,36,4.88,scattered clouds
577,Samarai,PG,-10.6167,150.6667,79.63,79,100,4.63,overcast clouds
578,Prince Rupert,CA,54.3161,-130.3201,35.69,93,100,26.46,mist
579,Yerbogachen,RU,61.2767,108.0108,20.75,74,100,13.47,overcast clouds
580,Nikki,BJ,9.9401,3.2108,77.92,70,87,8.66,overcast clouds
581,Nyrob,RU,60.733,56.7202,26.15,94,100,11.77,snow
582,Broome,US,42.2506,-75.833,38.39,65,100,1.99,overcast clouds
583,Goderich,CA,43.7501,-81.7165,34.12,100,100,1.14,overcast clouds
584,Campina Verde,BR,-19.5356,-49.4864,68.86,92,61,4.68,broken clouds
585,Yayva,RU,59.3303,57.2641,32.18,92,100,14.36,snow
586,Eston,CA,51.1501,-108.7514,32.92,79,94,7.52,overcast clouds
587,Lenine,UA,45.2986,35.7771,52.54,75,96,18.77,overcast clouds
588,Porbandar,IN,21.6422,69.6093,84.96,48,2,4.18,clear sky
589,Vila Do Maio,CV,15.1333,-23.2167,68.79,79,56,13.56,broken clouds
590,Dhangadhi,NP,28.7079,80.5961,94.64,15,0,6.46,clear sky
591,Shahrud,IR,36.4182,54.9763,65.19,17,3,5.44,clear sky
592,Siuna,NI,13.7332,-84.7773,69.21,94,15,0.74,few clouds
593,Abu Samrah,SY,35.3029,37.1841,64.56,35,100,6.06,overcast clouds
594,Mehamn,NO,71.0357,27.8492,26.58,65,100,15.77,overcast clouds
595,Kjollefjord,NO,70.9457,27.3465,28.45,67,100,14.65,overcast clouds
596,Nome,US,64.5011,-165.4064,8.58,84,1,5.84,clear sky
597,Golden,US,39.7555,-105.2211,54.41,41,81,4.0,broken clouds
598,Rio Grande,BR,-32.035,-52.0986,63.95,79,43,19.53,scattered clouds
599,Cascais,PT,38.6979,-9.4215,50.47,43,57,24.0,broken clouds
600,Faya,SA,18.3851,42.4509,64.51,17,0,5.23,clear sky
601,Djougou,BJ,9.7085,1.666,78.13,59,48,5.5,scattered clouds
602,Taft,IR,31.7471,54.2088,69.75,15,0,0.0,clear sky
603,Alta Floresta,BR,-9.8756,-56.0861,70.2,97,8,2.1,clear sky
604,Ottawa,CA,45.4112,-75.6981,37.17,65,75,4.61,broken clouds
605,Lodja,CD,-3.4833,23.4333,67.55,99,99,1.23,light rain
606,Vredendal,ZA,-31.6683,18.5012,61.99,66,12,3.78,few clouds
607,Cambe,BR,-23.2758,-51.2783,61.72,90,52,10.49,broken clouds
608,Half Moon Bay,US,37.4636,-122.4286,64.17,71,0,12.66,haze
609,Ranong,TH,9.9658,98.6348,80.96,73,97,10.25,overcast clouds
610,Solnechnyy,RU,50.7214,136.6319,40.73,91,100,5.75,overcast clouds
611,Rengasdengklok,ID,-6.1592,107.2981,89.73,55,17,1.95,few clouds
612,Bardiyah,LY,31.7561,25.0865,64.89,42,58,2.71,broken clouds
613,Kamaishi,JP,39.2667,141.8833,49.21,64,15,11.92,few clouds
614,Kiama,AU,-34.6833,150.8667,78.58,48,69,8.99,broken clouds
615,Lazaro Cardenas,MX,17.9583,-102.2,70.34,84,10,4.0,clear sky
616,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,44,20,22.37,few clouds
617,Tala,EG,30.6803,30.9429,64.56,54,100,7.94,overcast clouds
618,Kiruna,SE,67.8557,20.2251,16.72,86,75,8.05,broken clouds
619,Sur,OM,22.5667,59.5289,87.3,44,53,8.32,broken clouds
620,Moron,AR,-34.6534,-58.6198,65.97,71,0,7.14,clear sky
621,Severo-Yeniseyskiy,RU,60.3725,93.0408,23.07,76,98,9.98,light snow
622,Santa Luzia,BR,-19.7697,-43.8514,65.57,95,82,3.76,broken clouds
623,Barra Patuca,HN,15.8,-84.2833,77.94,80,2,9.26,clear sky
624,Padang,ID,-0.9492,100.3543,86.05,58,6,7.36,clear sky
625,Murindo,CO,6.9848,-76.7544,74.84,97,100,0.98,overcast clouds
626,Ulaanbaatar,MN,47.9077,106.8832,50.13,11,75,4.47,broken clouds
627,Tanout,NE,14.9709,8.8879,76.75,5,93,9.55,overcast clouds
628,Winnemucca,US,40.973,-117.7357,49.15,28,69,6.78,broken clouds
629,Whyalla,AU,-33.0333,137.5833,71.01,44,3,11.39,clear sky
630,Mirnyy,RU,62.5353,113.9611,21.24,57,99,11.01,overcast clouds
631,Katobu,ID,-4.9408,122.5276,84.49,71,75,4.27,broken clouds
632,Eyrarbakki,IS,63.863,-21.1481,41.2,99,100,7.2,moderate rain
633,Nan,TH,18.8333,100.6667,83.57,35,23,2.73,few clouds
634,Totskoye,RU,52.5248,52.7623,52.81,66,100,16.35,overcast clouds
635,Belmonte,BR,-15.8631,-38.8828,75.7,85,16,3.22,few clouds
636,Cape Coast,GH,5.1053,-1.2466,79.5,87,95,10.02,overcast clouds
637,Verkhnyaya Inta,RU,65.9811,60.3094,20.03,73,63,4.81,broken clouds
638,Arkhangelskoye,RU,55.8549,35.3287,24.69,93,100,13.69,overcast clouds
639,Macau,MO,22.2006,113.5461,76.86,45,0,14.97,clear sky
640,Birao,CF,10.2849,22.7882,77.14,19,94,5.55,overcast clouds
641,Shimoda,JP,34.6667,138.95,50.36,87,99,16.51,moderate rain
642,Luebo,CD,-5.35,21.4167,67.46,99,100,1.12,overcast clouds
643,Berbera,SO,10.4396,45.0143,81.01,75,22,6.93,few clouds
644,Oranjemund,NA,-28.55,16.4333,55.49,95,92,2.04,overcast clouds
645,Joaquim Nabuco,BR,-8.6244,-35.5333,71.74,94,22,2.33,few clouds
646,Sri Aman,MY,1.2376,111.4621,91.4,53,99,1.1,overcast clouds
647,Corinto,GR,37.9407,22.9573,56.89,74,2,7.76,clear sky
648,Fare,PF,-16.7,-151.0167,81.7,76,27,5.32,light rain
649,Kaihua,CN,23.3687,104.28,61.56,37,0,6.69,clear sky
650,Princeton,US,25.5384,-80.4089,74.01,83,70,4.0,broken clouds
651,Palestine,PS,31.9216,35.2033,63.93,33,100,3.4,overcast clouds
652,Aguada De Pasajeros,CU,22.385,-80.8508,74.68,86,21,4.56,moderate rain
653,Korem,ET,12.5058,39.5228,58.91,63,22,7.27,few clouds
654,Cabadiangan,PH,9.7531,122.4739,84.27,66,99,6.6,overcast clouds
655,Cavalcante,BR,-13.7975,-47.4583,65.68,52,10,3.09,clear sky
656,Ixtapa,MX,20.7,-105.2,64.54,87,7,2.21,clear sky
657,Anloga,GH,5.7947,0.8973,81.95,83,92,12.62,overcast clouds
658,Banff,CA,51.1762,-115.5698,21.49,96,37,3.42,scattered clouds
659,Luba,GQ,3.4568,8.5547,80.55,80,100,7.23,overcast clouds
660,Koster,ZA,-25.863,26.8976,60.22,63,38,8.7,scattered clouds
661,Yarmouth,US,41.7057,-70.2286,41.47,79,0,1.01,clear sky
662,Gyoda,JP,36.1333,139.45,49.3,74,100,3.42,light rain
663,Estevan,CA,49.1334,-102.9842,34.14,58,92,14.85,overcast clouds
664,Talnakh,RU,69.4865,88.3972,7.21,91,99,6.06,overcast clouds
665,Ayolas,PY,-27.4,-56.9,67.59,91,85,4.38,light rain
666,Tilichiki,RU,60.4667,166.1,21.97,84,100,7.31,overcast clouds
667,Robertsport,LR,6.7533,-11.3686,76.06,90,100,8.12,overcast clouds
668,Belaya Gora,RU,68.5333,146.4167,7.25,79,99,2.15,overcast clouds
669,Deputatskiy,RU,69.3,139.9,0.05,86,99,3.13,overcast clouds
670,Baykit,RU,61.67,96.37,24.67,66,95,10.38,overcast clouds
671,Nawa,IN,27.0167,75.0,96.51,7,0,14.54,clear sky
672,Albury,AU,-36.0833,146.9167,56.84,94,100,2.62,overcast clouds
673,Berlevag,NO,70.8578,29.0864,22.8,69,100,18.95,overcast clouds
674,Tobane,BW,-21.95,27.9,68.72,70,60,6.46,broken clouds
675,Nadym,RU,65.5333,72.5167,14.27,85,10,8.72,clear sky
676,Aranos,NA,-24.1333,19.1167,66.63,25,0,7.07,clear sky
677,Elizabeth City,US,36.2946,-76.2511,53.62,84,100,6.4,overcast clouds
678,Forli,IT,44.2236,12.0528,42.01,88,53,7.0,broken clouds
679,Olden,NO,61.8364,6.8064,35.11,97,100,4.21,light snow
680,Bethal,ZA,-26.4579,29.4655,54.55,78,41,5.5,scattered clouds
681,Sijunjung,ID,-0.6876,100.9537,94.1,33,30,3.06,scattered clouds
682,Poya,NC,-21.35,165.15,84.16,78,85,10.04,overcast clouds
683,Gogrial,SS,8.5332,28.1004,85.37,41,98,3.49,overcast clouds
684,Nyazepetrovsk,RU,56.0531,59.6028,35.87,100,100,4.56,overcast clouds
